0: [('0/8', 1), ('0/10', 1), ('0/46', 1), ('0/52', 1), ('0/55', 1), ('0/60', 1), ('0/76', 1), ('0/85', 1), ('0/93', 1), ('0/121', 1), ('0/127', 1), ('0/138', 1), ('0/145', 1), ('0/146', 1), ('0/147', 1), ('0/152', 1), ('0/153', 1), ('0/156', 1), ('0/166', 1), ('0/169', 1), ('0/179', 1), ('0/207', 1), ('0/215', 1), ('0/221', 1), ('0/222', 1), ('0/230', 1), ('0/234', 1), ('0/241', 1), ('0/247', 1), ('0/254', 1), ('0/258', 1), ('0/266', 1), ('0/269', 1), ('0/278', 1), ('0/284', 1), ('0/290', 1), ('0/293', 1), ('0/298', 1), ('0/317', 1), ('0/319', 1), ('0/335', 1), ('0/341', 1), ('0/345', 1), ('0/348', 1), ('0/351', 1), ('0/355', 1), ('0/357', 1), ('0/358', 1), ('0/365', 1), ('0/380', 1), ('0/411', 1), ('0/418', 1), ('0/419', 1), ('0/422', 1), ('0/426', 1), ('0/428', 1), ('0/432', 1), ('0/434', 1), ('0/435', 1), ('0/438', 1), ('0/448', 1), ('0/457', 1), ('0/458', 1), ('0/470', 1), ('0/474', 1), ('0/475', 1), ('0/493', 1), ('1/11', 1), ('1/25', 1), ('1/30', 1), ('1/49', 1), ('1/82', 1), ('1/83', 1), ('1/88', 1), ('1/93', 1), ('1/96', 1), ('1/101', 1), ('1/103', 1), ('1/115', 1), ('1/124', 1), ('1/126', 1), ('1/141', 1), ('1/145', 1), ('1/156', 1), ('1/170', 1), ('1/173', 1), ('1/186', 1), ('1/190', 1), ('1/191', 1), ('1/215', 1), ('1/221', 1), ('1/236', 1), ('1/249', 1), ('1/253', 1), ('1/264', 1), ('1/272', 1), ('1/278', 1), ('1/296', 1), ('1/301', 1), ('1/303', 1), ('1/315', 1), ('1/323', 1), ('1/329', 1), ('1/333', 1), ('1/343', 1), ('1/364', 1), ('1/367', 1), ('1/371', 1), ('1/377', 1), ('1/411', 1), ('1/413', 1), ('1/416', 1), ('1/424', 1), ('1/433', 1), ('1/434', 1), ('1/444', 1), ('1/479', 1), ('1/484', 1), ('1/487', 1), ('1/491', 1), ('1/495', 1)] 
00: [('0/3', 1), ('0/32', 1), ('0/33', 1), ('0/44', 1), ('0/57', 1), ('0/100', 1), ('0/117', 1), ('0/136', 1), ('0/149', 1), ('0/171', 1), ('0/183', 1), ('0/199', 1), ('0/258', 1), ('0/263', 1), ('0/267', 1), ('0/278', 1), ('0/280', 1), ('0/303', 1), ('0/320', 1), ('0/338', 1), ('0/367', 1), ('0/402', 1), ('0/408', 1), ('0/446', 1), ('0/471', 1), ('0/483', 1), ('0/495', 1), ('1/78', 1), ('1/82', 1), ('1/86', 1), ('1/116', 1), ('1/138', 1), ('1/145', 1), ('1/148', 1), ('1/155', 1), ('1/174', 1), ('1/181', 1), ('1/190', 1), ('1/200', 1), ('1/208', 1), ('1/216', 1), ('1/263', 1), ('1/271', 1), ('1/272', 1), ('1/300', 1), ('1/315', 1), ('1/321', 1), ('1/356', 1), ('1/359', 1), ('1/364', 1), ('1/365', 1), ('1/418', 1), ('1/453', 1), ('1/477', 1), ('1/483', 1), ('1/491', 1), ('1/492', 1), ('1/496', 1)] 
000: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/120', 1), ('0/136', 1), ('0/154', 1), ('0/176', 1), ('0/242', 1), ('0/280', 1), ('0/367', 1), ('0/422', 1), ('0/471', 1), ('1/181', 1), ('1/205', 1), ('1/263', 1), ('1/300', 1), ('1/396', 1), ('1/412', 1)] 
0000: [('1/491', 1)] 
000000004386596: [('1/315', 1)] 
000000065612779: [('1/315', 1)] 
000000065728694: [('1/315', 1)] 
000000066037383: [('1/315', 1)] 
000000067373583: [('1/315', 1)] 
000000073535938: [('1/315', 1)] 
000000111479923: [('1/315', 1)] 
000000125971721: [('1/315', 1)] 
000000128424731: [('1/315', 1)] 
000000167996631: [('1/315', 1)] 
000000190197341: [('1/315', 1)] 
000000239461311: [('1/315', 1)] 
000000245700541: [('1/315', 1)] 
000000273124041: [('1/315', 1)] 
000000327211231: [('1/315', 1)] 
000000342886531: [('1/315', 1)] 
000000345900371: [('1/315', 1)] 
000000347366301: [('1/315', 1)] 
000000362810461: [('1/315', 1)] 
000000386675121: [('1/315', 1)] 
000000392425651: [('1/315', 1)] 
000000411328561: [('1/315', 1)] 
000000424544451: [('1/315', 1)] 
000000436363891: [('1/315', 1)] 
000000440009531: [('1/315', 1)] 
000000523233621: [('1/315', 1)] 
000000527173851: [('1/315', 1)] 
000000528206791: [('1/315', 1)] 
000000528535421: [('1/315', 1)] 
000000528775511: [('1/315', 1)] 
000000538344351: [('1/315', 1)] 
000000572449231: [('1/315', 1)] 
000000574196711: [('1/315', 1)] 
000000574999701: [('1/315', 1)] 
000000577115711: [('1/315', 1)] 
000000577115931: [('1/315', 1)] 
000000587213271: [('1/315', 1)] 
000000607525181: [('1/315', 1)] 
000000611900291: [('1/315', 1)] 
0001: [('1/145', 1), ('1/491', 1)] 
000111: [('1/416', 1)] 
0002: [('1/270', 1)] 
0004003: [('1/364', 1)] 
0005: [('1/270', 1)] 
0006: [('1/270', 1)] 
0006067: [('1/364', 1)] 
0007: [('1/270', 1)] 
0008025: [('1/364', 1)] 
0008172: [('1/364', 1)] 
001: [('0/199', 1), ('0/234', 1), ('0/298', 1), ('1/138', 1), ('1/174', 1), ('1/216', 1), ('1/321', 1), ('1/365', 1)] 
0010: [('1/491', 1)] 
00101: [('1/45', 1)] 
00105: [('1/45', 1)] 
00107: [('1/45', 1)] 
001082: [('0/298', 1)] 
001135: [('0/298', 1)] 
00118: [('0/298', 1)] 
001267: [('0/298', 1)] 
001269: [('0/298', 1)] 
001277: [('0/298', 1)] 
001278: [('0/298', 1)] 
001297: [('0/298', 1)] 
001308: [('0/298', 1)] 
001365: [('0/298', 1)] 
001375: [('1/315', 1)] 
001403: [('0/298', 1)] 
001446: [('0/298', 1)] 
001459: [('0/298', 1)] 
001513: [('0/298', 1)] 
001567: [('0/298', 1)] 
00158: [('0/298', 1)] 
001583: [('0/298', 1)] 
0016: [('1/407', 1)] 
001763: [('0/298', 1)] 
001818: [('0/298', 1)] 
001836: [('0/298', 1)] 
001907: [('0/298', 1)] 
001911: [('0/298', 1)] 
001955: [('0/298', 1)] 
001957: [('0/298', 1)] 
001985: [('0/298', 1)] 
001986: [('0/298', 1)] 
002: [('0/298', 1)] 
002024: [('0/298', 1)] 
00203: [('0/298', 1)] 
002063: [('0/298', 1)] 
002082: [('0/298', 1)] 
00217: [('1/45', 1)] 
00218: [('1/45', 1)] 
002199: [('0/298', 1)] 
002322: [('0/298', 1)] 
002336: [('0/298', 1)] 
002383: [('0/298', 1)] 
002409: [('0/298', 1)] 
002478: [('0/298', 1)] 
002515: [('0/298', 1)] 
002517: [('0/298', 1)] 
002601: [('0/298', 1)] 
002606: [('0/298', 1)] 
002667: [('0/298', 1)] 
002688: [('0/298', 1)] 
002743: [('0/298', 1)] 
002781: [('0/298', 1)] 
002883: [('0/298', 1)] 
002909: [('0/298', 1)] 
002921: [('0/298', 1)] 
002963: [('0/298', 1)] 
